client_id,cluster_id
16754,10
17613,10
915,5
121056,1
195711,5
88343,12
14317,10
185980,13
1859,13
33671,10
174507,16
173572,12
105740,5
117023,2
51058,5
138646,2
158429,2
81081,2
130281,5
130581,16
135738,13
133609,5
33290,16
16936,5
178715,15
118643,5
98254,16
99260,13
68026,13
71608,13
97205,5
46510,5
42071,2
89301,16
37172,10
162330,0
111440,13
28145,0
184221,0
184725,2
49921,2
155264,13
70292,16
11765,5
161366,13
110066,2
96365,10
92066,13
144462,10
155566,2
12454,13
176122,2
39879,2
184273,13
137209,10
91142,5
183468,13
177517,5
60503,13
163331,12
61598,5
4570,5
40230,16
61254,10
109036,13
128668,15
47232,15
90638,10
117784,5
76303,5
24285,10
191130,16
39762,13
196685,5
86061,13
86641,13
85397,2
103759,2
59579,2
12878,2
66177,15
9986,2
13567,2
12673,5
119919,10
5362,13
109028,5
72214,5
58211,16
48167,2
187309,2
172464,5
80630,13
155812,2
13848,5
157035,0
64927,5
89177,5
129372,16
85791,13
97589,5
128733,13
182180,20
97745,5
95409,2
98405,0
11500,5
155059,5
49037,13
188390,5
11192,2
151370,2
146669,10
103163,5
182689,2
175856,5
12537,5
51856,13
55002,10
79801,13
33451,13
70128,10
62103,10
54866,14
117516,13
150191,15
178810,15
137877,13
132722,5
152888,5
50623,5
55304,10
190356,13
16553,2
186121,2
182527,2
176819,13
14274,2
135468,10
105059,2
152466,13
44721,10
18886,10
38633,2
30917,5
89243,2
66719,13
86649,0
17365,5
170599,2
7017,5
82498,2
41334,13
114958,13
91735,5
7096,0
110322,0
111264,15
36682,10
86518,10
112757,2
67957,2
67916,10
142944,10
197152,10
53609,2
163780,10
30450,13
147965,13
40065,5
193776,5
75245,13
160894,2
58417,2
120471,16
119438,5
5342,5
3325,13
156688,5
158363,2
14605,10
184163,5
160329,15
158870,5
5018,2
1147,10
107301,5
107543,2
66057,10
196765,10
196061,5
196311,10
2908,4
176482,2
51007,13
51295,2
113846,13
83306,16
151916,13
188174,2
173416,5
72028,13
153058,13
91817,13
20028,13
139012,2
37826,13
44890,5
45773,2
78983,13
70744,5
59409,2
82021,5
11813,5
20011,2
108454,5
166557,5
138840,2
30521,10
45653,13
45485,5
94376,13
82975,5
111869,5
160694,10
105181,15
45318,10
68700,16
37184,13
28498,2
24276,2
13767,13
200161,13
189227,5
185611,5
155064,10
24757,13
39608,2
10425,5
10045,5
97513,10
90203,2
113129,5
67109,20
38328,13
21753,2
7468,13
42801,13
37941,2
163169,5
133700,13
105993,5
139509,13
133092,10
2705,13
51067,2
42914,5
93877,13
101070,13
42221,2
173188,13
39392,5
30931,5
53005,5
159533,5
34679,2
56777,13
95880,16
62584,13
128741,13
119591,10
72482,2
64958,15
131171,2
14057,5
68437,13
4467,10
6544,5
102151,13
61224,2
140131,10
157506,15
188337,10
83569,13
133282,16
51969,2
118753,10
13651,5
54848,13
62464,13
52258,2
31189,5
152296,2
90332,5
32846,13
145129,5
116234,13
80139,10
68069,13
6447,6
95261,2
177890,2
198418,10
195451,10
153940,13
111842,12
64599,5
6054,5
157190,2
38904,13
2826,2
43868,5
146307,2
131168,10
15579,13
75948,2
82819,13
160601,2
116894,5
199903,10
145597,13
103057,2
178475,10
21099,2
6319,5
90463,5
183224,2
87988,13
19100,2
46866,13
31907,10
150025,5
76354,10
50981,2
130330,5
55407,13
156430,13
75599,15
59327,10
190977,5
9469,13
50495,2
101581,10
74130,10
180865,10
160428,13
160027,13
3782,5
134332,5
134391,10
14125,5
36527,13
92754,10
197475,13
86072,13
57642,10
187342,5
184138,13
158463,13
172827,13
72633,13
91325,13
116019,13
145435,13
134988,13
126619,5
4179,13
156414,2
41436,5
138855,13
52854,2
29529,0
76070,13
60352,10
51811,13
32651,5
200453,13
106988,13
33719,5
113395,2
83519,10
113112,0
184059,2
189658,2
188760,2
185741,13
26488,13
81169,16
108007,5
181272,13
89785,2
104640,5
167575,2
152772,10
165721,2
167100,2
12349,5
48058,13
164707,13
158672,5
154771,16
52946,13
100822,2
149987,2
80992,2
89299,5
17532,2
69600,10
75459,15
141455,5
3721,10
118523,2
129082,13
96132,10
61510,15
87558,15
24350,5
82346,2
89934,5
89746,13
89529,16
83111,5
31244,5
94688,10
130094,13
156068,5
81499,16
62786,5
83016,5
108185,5
102934,10
102652,5
80342,5
29478,13
73735,2
68289,10
33030,2
63405,13
20912,2
10907,2
51866,2
52708,2
143214,5
4760,2
103379,10
65221,10
131371,13
137828,15
159179,10
188682,13
28360,10
44894,13
71667,13
117515,13
151653,2
140998,8
4836,13
129325,5
124896,13
92462,13
110756,10
820,10
27164,10
184393,10
40573,10
102514,13
181687,13
117797,13
68974,13
62198,2
75683,10
35395,2
23465,10
160921,16
106436,10
184166,13
34004,13
76503,5
95191,5
40692,13
98618,2
107258,13
41553,13
13291,5
137391,5
123468,13
110374,5
15458,10
25545,13
13357,5
74043,5
17619,5
29778,10
53495,2
118706,5
111008,5
75759,2
31005,5
196506,13
108043,5
23214,0
26502,5
24737,13
50260,13
85932,5
75433,13
14451,13
21102,13
104186,10
199675,13
199399,13
158965,15
60278,13
98497,2
71421,2
120213,10
171940,13
45849,13
154472,13
98659,5
14748,10
168303,0
167047,5
137146,10
171980,0
97345,13
42922,13
33100,2
192444,2
110392,5
29948,2
23061,2
110228,0
196965,5
197299,16
104440,5
139841,13
164731,5
67172,13
134078,2
134403,13
51855,5
37187,13
26135,13
150129,13
68888,5
787,8
160815,10
16708,15
77513,13
58519,16
107888,5
25071,5
636,2
153012,10
77229,10
157715,10
9006,12
79099,13
152259,5
147655,5
139463,10
6081,12
43892,5
42284,10
38475,2
129129,13
197811,5
114065,13
15832,16
90557,13
144419,10
160754,13
63789,2
107885,2
108485,10
34221,16
28659,5
58708,13
50498,13
190169,10
146635,5
60924,5
5750,2
6163,5
118489,10
10552,13
105897,5
162763,12
894,13
162551,5
19755,13
200443,5
195930,5
71166,5
186090,5
25318,10
50033,5
102216,5
21895,5
63171,13
4263,2
69684,10
153076,13
130196,15
76264,2
149598,16
123284,5
65573,2
2323,13
18010,2
139049,5
24050,13
130951,5
60186,10
3582,5
2564,2
46237,2
17149,2
20368,2
13266,2
69116,5
45118,5
1512,2
7619,10
7917,16
47425,5
59645,2
134801,2
26127,2
157505,10
99201,5
22800,0
80944,10
134569,2
38218,10
83123,13
120343,13
4330,5
160363,15
14021,2
161554,13
176211,10
2044,16
30647,5
84028,13
37644,5
2663,5
77665,13
70766,13
77346,10
69133,13
97022,2
115440,2
130348,2
118732,2
50049,5
156324,13
67156,5
42315,5
95368,2
168010,10
3450,5
146744,13
65145,2
3791,5
180942,2
122413,21
106004,13
37265,13
37557,13
151947,10
6020,5
59414,5
74294,13
147993,2
7686,5
12110,13
23315,10
99921,13
119008,2
12557,5
44692,10
31482,5
133136,5
164434,10
76731,5
90032,13
43139,2
64984,10
125530,5
116049,5
47631,4
88201,10
707,13
120947,13
90465,2
184856,13
83072,2
12254,13
200875,5
86045,10
193788,16
64564,10
92484,13
20856,5
121800,13
176245,5
114121,2
44631,5
114541,5
130666,5
184707,13
18307,13
148052,10
109112,13
71849,13
44062,5
56772,12
78409,13
149009,10
5531,2
133867,2
163977,5
57330,5
27204,5
124035,2
123826,2
28267,5
54563,5
171310,5
112156,2
159200,5
151961,13
58537,13
119155,13
17989,13
37188,13
125328,10
124045,8
172268,2
165467,5
25405,10
55599,2
102280,5
50999,2
139165,2
135284,13
66471,13
43905,16
21170,0
99083,2
47172,10
92757,13
40096,13
84378,5
68653,5
86108,13
62580,13
128602,13
49504,13
1914,2
140352,5
200107,10
199409,0
82514,5
116180,12
192817,2
136079,2
41002,5
80327,13
184030,10
31863,13
123578,2
80017,2
55182,5
64710,10
103423,2
68131,13
72540,10
25438,2
105763,2
36039,2
3831,2
81415,10
79591,16
81984,10
148341,13
156313,5
4056,5
18179,2
11671,16
197622,2
17565,5
7189,0
88102,16
37163,5
77990,10
22843,16
119611,13
139101,10
141473,5
141776,13
7784,5
147426,2
66739,13
74972,2
91191,5
147595,13
849,13
179990,13
75940,5
112391,10
65413,10
15194,5
16768,5
191287,10
50215,5
109257,5
101733,5
107896,13
56525,2
81814,2
35765,10
82663,10
136906,15
170194,13
113686,5
85235,5
104730,13
77790,13
22178,5
38612,2
54635,13
98179,13
199048,5
97936,6
100290,2
166500,10
145299,13
93476,13
38657,13
23026,2
78615,13
48730,0
190402,13
130871,10
187714,12
127691,15
186017,13
83818,13
111502,5
165865,13
129925,10
44801,2
109078,13
54516,13
78892,2
122105,10
132409,13
129827,2
161994,13
197431,2
94291,13
69920,2
196684,5
53853,10
131998,5
73689,5
80755,5
100875,13
147,2
152128,13
9946,5
106128,0
31576,2
172390,5
163024,13
67875,5
163199,5
49446,13
106896,5
88228,5
20301,5
32181,2
189859,15
4697,5
196193,10
26827,13
164889,13
65630,5
140788,2
32266,2
130839,2
98793,13
69713,5
110678,2
3039,16
77164,10
26930,5
60841,13
76836,10
150336,5
83035,18
126285,5
119082,5
34312,2
155970,10
35429,13
45578,13
15207,13
64330,5
141485,13
104899,13
136919,5
95316,10
128074,5
76,5
20754,13
187247,5
48657,5
171275,5
41164,5
113429,5
74761,2
108421,5
123582,2
86930,13
148321,2
47941,10
41524,10
38680,13
32098,5
66261,2
119924,10
180961,2
98333,5
25985,5
189733,13
98039,2
126197,2
88869,13
58999,10
22045,10
103765,13
126766,2
113319,5
637,13
84552,2
81490,13
66919,13
59966,2
160268,10
23075,13
21407,16
119466,13
4813,2
141423,16
155035,13
107345,5
14320,5
131626,13
43143,2
131637,13
11705,2
179567,10
120730,2
117332,13
83805,13
96245,5
97437,13
87992,2
171701,2
113137,5
112730,5
136650,2
83367,5
15918,16
109666,5
104179,5
108529,15
28902,5
11832,5
66497,5
1891,2
134711,10
7512,2
115377,5
8836,5
62040,5
56676,2
63705,13
14454,5
44818,13
35439,2
63434,5
148110,5
188501,5
188258,5
52068,13
34517,13
180655,2
24005,13
120468,13
62753,2
145294,5
163934,13
6513,13
23385,2
145974,13
117407,13
77249,10
97813,2
43925,13
150355,5
145515,5
43923,13
7486,5
139104,5
136969,5
34307,5
57024,5
124231,13
167429,5
25197,2
45487,13
27909,13
96597,5
188572,13
4618,5
111391,13
32523,2
110552,2
4949,5
124307,2
25685,13
155279,2
81614,2
70697,5
74633,16
191182,2
14709,13
57968,13
47858,5
15193,2
50023,2
27184,5
143794,10
65430,13
64535,5
23872,13
103117,5
157738,13
34112,5
83599,10
103377,13
54810,13
75184,5
62913,5
197020,13
21741,2
187409,5
195176,5
187209,5
170234,13
141656,5
137553,5
24467,5
69382,13
15851,5
148137,13
109229,13
108806,13
105894,2
24342,16
61997,13
23055,13
10356,10
57068,13
12931,5
18892,2
193363,13
149235,13
7343,2
186005,13
165443,13
44921,2
76345,13
149639,2
146295,2
44166,2
171326,2
42438,5
184399,5
35834,13
198709,13
189900,1
189731,13
51920,2
34781,5
35507,10
45196,13
88448,10
92332,13
153698,13
103178,13
179978,10
109246,5
24832,5
10086,5
138436,10
9924,13
197086,10
19383,2
100960,10
117585,13
40034,2
159916,2
47704,13
44300,2
12762,2
116051,10
161633,2
51934,13
4370,5
179838,13
160932,10
162954,5
1664,2
105510,13
73272,13
65077,5
62061,2
21455,2
56908,5
29293,2
198918,13
130920,5
192642,5
137646,2
174118,13
69774,13
156973,13
95417,13
153685,13
131830,5
154855,16
102472,5
31827,2
4286,10
168367,2
87366,10
83181,10
147661,13
5733,2
76335,10
49591,13
20935,13
11973,2
58128,13
8404,5
22749,2
141346,13
199211,13
195413,18
46040,13
158928,13
152805,5
66401,13
115082,5
97624,2
33598,13
51298,2
134109,13
112341,16
176925,13
36537,5
13840,5
65532,13
43803,5
193837,13
44836,13
189431,2
18008,10
134778,5
24889,13
104237,13
96002,13
29033,5
157375,13
54838,2
102341,2
54894,13
45174,10
46416,2
37694,5
89972,5
21376,0
113263,2
141175,5
142221,13
28735,2
5712,5
106993,2
155594,5
113814,5
78931,13
74044,6
53446,13
20215,21
18631,13
71717,5
7792,5
186626,2
179894,13
18867,2
16361,2
49972,13
44942,5
59047,12
110866,13
83192,13
1199,12
67248,13
11610,13
113766,5
80134,13
199734,13
131968,13
129111,13
187589,5
6965,13
113015,2
26124,13
101838,13
167288,14
164822,13
68528,10
136024,13
23605,10
96903,13
37914,2
121532,2
170809,2
104111,2
118969,5
97674,13
25517,2
39255,13
21597,5
30869,5
34284,16
112253,13
93443,13
154830,2
105481,10
60451,5
45455,13
62595,13
40825,13
55941,10
165080,5
198745,10
110498,5
24222,10
129984,5
140376,5
25513,5
102930,13
162438,13
148474,13
104932,2
149978,2
116788,5
27583,2
148684,10
102318,5
8948,2
97281,2
50892,13
115423,2
141189,2
140601,5
59337,13
90248,2
5928,2
99513,13
91380,13
8351,13
90784,13
75773,5
104337,10
69443,13
55004,13
89400,10
18257,13
187549,16
181206,5
58718,5
49021,2
6860,5
95380,2
72680,2
158825,5
163973,0
7983,5
190792,5
126814,2
36474,2
177805,5
186232,12
104894,15
181897,13
140811,5
180383,10
165665,5
114499,5
165362,13
69435,2
15492,2
58149,2
146688,2
131025,13
133761,5
17774,10
10333,5
179337,10
170557,5
30828,2
56495,13
45424,2
82333,13
83795,13
147941,2
19698,2
38452,2
107787,6
83717,2
132244,2
20619,13
58008,13
180209,5
168263,13
158852,5
21255,2
155551,13
66409,13
96954,13
89103,5
34535,13
185027,13
111410,0
83824,2
77207,12
3886,5
9970,13
64814,13
176315,2
166008,2
77390,10
76712,13
76699,10
5390,5
112140,5
29875,13
108674,2
73953,13
21422,13
38287,13
195291,2
173109,13
149682,13
29162,13
17692,2
83043,2
38254,13
91897,13
144516,2
16726,2
135354,5
120796,13
88718,2
19189,13
194444,13
167606,2
188341,13
47113,13
186473,5
112819,5
7484,13
69737,15
24756,13
3004,5
14447,2
43673,2
31453,10
76032,13
144050,10
124055,13
177511,2
38325,13
179330,2
75958,13
199541,13
23145,5
50433,5
87999,13
13707,2
151853,2
81231,0
135323,2
194762,2
192912,6
81798,13
188535,10
88578,13
41412,2
99866,16
85017,16
22061,13
51301,13
107109,13
95705,13
176143,5
45662,13
44737,2
163539,5
167383,5
51851,13
670,2
28967,13
24360,2
34949,5
88546,5
146718,13
16364,16
137865,10
136044,5
44384,2
131780,13
132285,2
123337,13
128377,13
117942,2
54845,5
48011,2
44802,2
45494,10
10137,2
91316,2
140776,2
13322,13
191509,13
185239,15
82366,2
76534,2
76761,5
74833,13
102908,2
23687,10
1418,2
29308,13
101719,13
104128,16
109432,5
104411,10
68662,16
60486,13
28947,5
96603,2
71401,2
145037,13
121985,2
153730,2
55303,2
26474,13
56463,5
9841,5
1116,13
32717,2
114186,13
194398,5
178728,5
19731,5
53254,5
15688,10
188458,13
179577,2
123342,15
182298,5
181904,2
126778,5
174326,13
53444,2
87622,13
23958,2
166724,2
123664,2
139732,14
53717,2
6460,13
2070,2
152214,2
30990,10
106704,10
86126,13
9272,2
86997,10
23740,13
7230,2
21583,5
33427,10
126970,2
85637,2
179744,13
171750,13
62213,13
122681,2
90302,5
70528,2
59005,15
39925,2
86883,7
162800,5
38494,0
53585,0
162831,13
19026,13
7496,5
9174,13
110675,5
111956,5
110458,5
46549,5
144224,2
7268,13
2337,13
59912,2
161098,5
48654,5
97141,5
199037,10
166852,2
185907,8
167616,5
148023,2
136837,13
137202,5
44066,5
10782,5
25334,5
72452,13
162543,13
52570,13
199310,2
56505,2
137739,2
34985,13
57429,10
133489,13
27844,5
27107,5
71505,10
13933,5
37998,2
66080,13
142177,2
118570,5
31992,13
169879,13
56565,10
84321,13
86010,13
80910,5
74829,13
70821,2
17542,2
7051,5
55173,5
52743,2
25484,2
163805,10
158009,5
15887,5
51799,2
20315,2
200353,13
199630,13
156610,5
186424,0
164680,13
30569,5
59888,2
97701,2
29733,13
48353,2
135301,13
110283,2
109361,2
11452,2
17673,13
22277,5
22691,2
112860,2
170208,2
143993,2
168971,10
83193,2
106879,10
104482,2
63026,10
136345,13
32827,2
24802,2
30178,2
17291,13
142152,5
52764,2
54554,5
190463,5
47950,5
145935,5
84512,2
72859,6
156674,5
77621,2
186875,5
130654,13
20071,2
16860,2
6932,10
95362,10
133072,6
69117,10
145490,13
34435,5
44978,15
103070,2
46104,13
47007,2
26585,5
57373,10
184625,16
47985,13
95344,16
60454,13
89413,10
101505,5
56269,10
19803,5
187252,5
97101,19
42288,5
166020,15
143748,13
85743,2
3155,5
51018,13
168480,2
144183,13
178667,13
54482,5
130676,8
13239,2
86281,13
51971,2
200753,10
134446,13
195579,10
75548,13
144048,13
136792,13
84778,13
12518,10
176045,16
173051,13
167297,5
106786,0
73351,10
98298,5
6819,10
76930,5
80198,13
140295,13
13356,10
95343,16
45086,13
128218,13
3024,10
96977,2
22342,10
161671,2
31248,2
170458,13
149045,13
31823,13
104356,2
58374,5
52696,5
44011,2
75834,16
115267,13
185794,19
54674,5
159696,10
1413,5
145983,5
96408,13
38435,5
120408,5
67037,5
96470,18
4446,7
46144,2
112695,5
107250,5
109603,5
32211,5
135356,5
108107,13
184191,16
182935,2
163412,2
72584,2
63464,10
145465,13
51372,5
128214,2
74731,5
51533,10
114520,5
124463,13
169342,5
85134,5
24781,5
63297,10
22322,5
29809,5
106659,5
151693,13
119529,5
193912,2
112180,13
154194,0
58796,2
11949,2
6615,6
38864,2
180681,5
9179,5
36931,2
70889,10
29307,5
53524,5
38887,0
55408,15
48638,2
57372,5
91501,10
25538,5
19485,2
43767,5
67824,13
137014,0
82751,2
187702,10
104154,5
62583,10
37959,13
17276,5
76095,13
146768,5
112135,13
118635,13
117260,13
58597,5
193651,5
185118,13
42333,13
184505,13
70627,13
192743,13
71523,2
31229,5
189799,13
140199,2
89816,13
33191,2
23302,5
182561,10
90310,2
23907,13
134027,13
176412,13
70755,13
46080,10
51030,2
20265,5
49264,2
68217,13
33350,5
164847,13
163282,5
144122,2
65526,5
36257,5
65337,2
122527,13
153490,5
69688,10
17468,5
8879,2
149681,13
88104,13
147182,13
34764,5
144859,5
117587,5
58320,15
171300,2
69420,2
131237,2
42421,16
127564,5
16296,5
124948,13
77405,10
126216,13
22628,5
191421,5
89076,5
169400,13
190445,13
78821,5
84528,13
142237,10
52333,10
105357,2
16650,2
78773,13
68387,10
22375,2
36037,1
12517,13
51179,5
78689,5
8045,5
35539,15
65742,2
136073,2
133191,13
171872,13
91166,13
87532,5
25978,10
77387,10
71509,5
59874,10
6616,5
25772,5
23652,2
182987,0
177128,13
173953,2
149274,5
159473,13
16339,5
43947,13
176446,2
45338,13
142176,10
87254,16
56473,13
108114,13
91245,13
52368,5
4300,5
189277,2
186193,13
154180,13
122759,2
140209,15
137910,2
118023,5
68844,5
177304,5
140512,2
78293,13
26459,2
141538,10
22943,0
189710,0
157953,13
25659,5
86354,13
170998,13
63338,13
58927,13
53549,13
200371,13
175311,10
120100,2
54216,13
23496,2
65788,13
4035,5
49822,2
75289,13
159771,2
102444,13
8542,2
67165,10
183442,5
102207,2
133593,13
99445,10
97064,13
18869,13
111715,5
98195,15
104604,15
11727,2
55638,10
150223,10
88274,16
118880,13
198161,13
191092,13
106240,5
171212,5
82239,13
80296,5
156980,13
120902,5
171520,13
1845,2
58777,13
37692,2
167704,2
139042,13
118107,16
93536,2
169431,10
862,2
56011,13
48333,5
112514,5
110656,5
114447,5
57326,13
68,13
153089,10
95624,2
122734,15
52008,5
139241,15
29720,10
95767,10
13082,2
58651,2
116819,2
99510,16
75788,2
20857,13
16375,2
77641,5
84011,13
129717,10
73154,10
73601,13
37246,15
52976,13
162236,10
35916,13
120611,2
72393,13
175604,13
108297,15
55412,13
49369,10
37183,13
43874,2
185612,15
91495,2
31209,10
99,10
7288,10
104806,16
104336,5
38181,2
59746,5
138119,13
129765,13
3542,5
126747,13
146913,15
152092,15
44567,2
82112,2
34582,5
163159,13
92336,10
40217,13
7300,13
59673,2
127821,10
144718,10
65171,2
43069,13
29389,5
143984,13
32923,2
104893,2
111155,13
55786,5
19082,13
180125,5
191901,5
34682,5
103185,10
175374,13
182035,13
91898,13
56296,13
149675,2
98397,10
88477,2
144067,2
61930,2
57242,15
190034,13
34694,13
180631,8
60276,5
85356,2
56966,13
40273,2
97610,13
95798,13
47252,5
195218,10
191837,16
68154,2
52470,2
179807,2
157436,15
166351,13
165268,13
164181,5
6240,5
32464,2
37212,13
107671,13
67364,13
140357,2
54929,0
127848,13
87321,13
92178,13
59254,5
1440,5
169358,13
77991,13
155103,5
63286,2
13927,10
100432,5
154198,5
150067,13
95229,13
107106,13
68573,13
165143,5
184287,13
150905,5
100026,5
44493,21
142117,2
82953,13
171767,2
192708,5
172948,13
166397,16
113817,15
5699,13
192097,10
74328,10
143739,5
4705,13
49733,1
163249,0
163681,5
32640,13
19468,5
3034,13
5739,2
33221,13
92209,2
97023,13
145657,5
33178,13
62212,2
83496,0
105633,0
71375,13
34497,13
48184,13
49614,2
192639,0
23327,5
18226,13
9254,2
128499,2
159822,16
159035,2
145784,13
158303,4
50977,2
11132,2
154988,13
108502,13
102501,13
75410,13
79640,2
79065,5
65892,13
66003,13
65494,13
29890,13
12189,2
26849,2
21973,13
150023,5
47347,10
34455,13
125949,13
66520,2
144173,10
100548,5
60674,2
122873,13
111478,2
182593,2
181184,13
176519,2
55140,13
154016,10
154021,13
58845,0
137600,5
132449,2
132282,5
9256,13
1771,5
40012,13
39800,13
104592,2
184624,2
32691,13
71224,5
28089,5
64136,10
51985,2
185761,13
121559,13
47431,13
90795,13
133624,5
86431,0
56362,2
57355,13
97218,5
105298,13
108197,5
156525,13
34300,0
789,5
185290,13
145164,13
71629,13
173789,2
121391,5
119918,5
42327,13
128842,0
58667,13
121675,13
48854,5
132301,5
177348,13
144131,5
192772,5
139180,5
50500,2
188024,5
168455,16
185828,5
106596,13
103971,16
45628,2
98297,13
73398,13
179939,0
86357,13
173724,13
27439,13
16261,13
115599,5
45264,13
66747,5
7843,5
164722,13
14946,5
88455,13
159366,0
157593,13
10846,13
150327,10
80242,5
109135,2
140628,5
38324,5
135785,2
129174,13
15514,2
46232,13
1764,2
14373,13
24897,2
7013,2
7714,0
198219,13
111446,13
24426,2
107949,13
10028,13
73789,0
109990,13
79576,5
30011,5
14050,10
16572,10
104309,2
61496,2
79120,5
109725,10
73973,13
60072,13
62105,13
190802,0
65359,5
31126,13
57067,13
48621,2
169728,13
18889,13
12581,5
111224,5
86644,13
178127,10
84821,15
104136,13
16705,5
77019,13
103358,5
55997,13
67695,2
6487,13
59920,13
24033,13
48136,2
51974,13
35960,13
184000,2
164477,13
46941,5
1979,5
145323,13
129305,10
99867,13
134015,2
129055,2
35797,19
123525,0
48291,2
170837,13
41482,2
161843,2
113246,13
46198,13
127721,13
176462,2
45989,2
121462,13
97213,13
27100,5
134378,13
115204,13
160697,10
4175,0
4190,13
46398,13
48866,5
190173,13
170583,13
188984,2
117230,0
174124,13
11835,2
10451,2
163824,0
113443,10
67518,16
8531,0
133829,2
59329,5
80593,2
41224,2
26558,13
40694,5
100283,5
187954,5
145134,2
22100,13
9612,2
41933,13
20970,5
24853,13
135055,13
53864,2
169264,13
49995,2
112066,10
112433,2
107716,2
63017,13
63485,5
48257,5
51949,5
48964,2
125827,13
194522,5
148595,5
183992,2
135688,5
56699,13
132359,2
185044,13
161650,5
144003,5
39075,13
199669,5
103360,12
86038,2
169220,13
166133,2
138563,10
85887,13
107555,5
175166,5
196807,13
30777,13
53243,16
190548,0
23814,5
189404,16
149430,16
4392,5
20098,2
130723,4
88045,16
112214,16
18149,2
137785,13
89978,5
126892,13
10208,5
49060,16
99324,0
63746,2
48547,5
192738,5
166230,5
162989,5
104224,5
114312,13
84533,13
10276,5
50288,10
114637,13
145853,13
62097,2
145176,10
141150,2
132115,13
40147,15
125355,13
163045,5
169471,13
9110,13
189614,5
133376,2
166273,2
27177,5
178947,10
16225,13
63755,5
198855,2
107413,5
60029,10
173905,13
126463,13
108307,5
73644,2
177521,13
169974,2
43973,2
12779,13
47781,5
182156,13
5815,5
3594,0
180434,13
5487,2
176209,0
162433,2
173222,13
105589,2
47028,2
166803,13
102459,10
131204,2
165219,0
16104,0
50251,13
132732,10
145432,13
48756,15
19557,13
137030,2
86786,13
133789,5
76922,10
130521,13
69100,13
119998,13
122690,2
117638,10
44976,13
94911,2
34333,2
40540,16
28913,2
37339,2
116212,2
17782,2
85609,13
110351,13
196617,5
169373,13
40846,13
106760,13
82068,13
76298,13
108148,13
142453,13
64448,2
12441,5
22737,13
64830,13
11259,13
156862,13
50300,13
51865,13
12219,13
28394,5
73755,2
51409,2
112297,16
10390,5
160927,5
144005,16
175675,5
55381,13
76863,13
76698,2
67448,13
70042,5
197065,2
142200,13
29331,13
14405,5
6823,13
41702,2
174120,13
198256,13
188482,13
23143,2
135314,2
121285,2
69565,13
47888,5
191513,13
14084,2
32639,16
99122,2
185268,13
78643,21
62892,5
148694,10
72442,13
4180,2
134910,13
135644,13
132511,13
24255,5
9527,5
73,5
134026,2
134123,2
32119,13
38437,2
191326,13
102570,2
51437,16
137496,13
70075,13
138445,13
160476,5
60230,10
169261,2
79174,5
178703,2
27588,13
52924,13
103591,2
4556,2
2416,5
8376,2
56983,13
11340,5
194460,13
134977,2
64934,5
37512,2
117136,10
152545,2
111208,5
173080,10
77013,0
141511,5
140427,13
28557,13
12068,5
44451,2
122997,5
6969,13
118719,10
98798,13
87276,13
61722,2
27463,5
37650,0
50887,2
189145,13
21333,13
81377,13
10482,5
25882,5
100933,13
2875,5
83437,13
58047,13
131320,13
49624,5
81752,13
91279,13
854,10
58734,9
173623,0
17448,13
4291,13
139889,2
50505,5
21534,0
171057,5
195286,5
43713,2
74309,13
61744,5
72505,2
62838,10
29346,5
199685,13
7436,13
175734,13
26472,10
57807,13
73167,5
9151,13
14675,5
141575,10
15891,5
40163,5
120320,5
127954,5
54600,5
34906,2
57201,5
141901,5
104957,13
23628,1
29206,5
31169,16
112331,2
90724,10
184305,5
177813,13
106079,10
108063,13
104329,2
105671,5
59356,13
160705,5
69358,2
64130,13
165412,2
13690,2
51286,2
122044,13
135476,13
43105,5
81876,0
20082,2
124946,5
65660,13
54344,13
112824,13
33942,2
59113,16
70841,13
59586,2
108450,2
102087,5
102974,5
80794,13
80325,2
79082,13
71944,13
71799,2
68952,13
22605,5
29687,5
71633,13
32530,2
142892,2
196873,13
18811,2
17739,5
59599,16
30286,13
62505,10
24057,5
35293,13
190878,5
33918,5
31732,16
9760,13
59804,13
34094,5
9987,5
178141,5
54636,13
2193,5
138087,2
15588,2
50795,13
45573,5
154383,5
165347,13
114141,5
72507,13
82051,5
200894,13
199831,5
89356,10
185689,13
166157,2
47728,5
137225,13
56992,2
192529,13
127837,2
189654,5
68794,2
70700,13
46610,5
186314,2
141629,12
106321,10
107561,13
154234,13
61049,13
58904,13
75615,10
33269,5
174348,5
172366,5
124921,5
96847,16
163000,2
162924,10
36951,13
104797,5
94554,6
157899,13
112843,5
116513,10
66289,2
153165,5
126864,13
58563,13
11647,5
149561,13
9654,13
42077,2
87993,13
5508,5
114869,2
144681,5
66302,13
141087,13
139085,2
137422,10
133825,2
134570,13
129099,5
128854,5
130683,13
128026,13
127737,13
98662,13
122747,2
36219,13
26839,5
183983,5
91233,2
91519,13
43437,13
87682,2
19469,2
114821,15
24269,13
115904,2
197700,2
48540,13
115764,5
116327,2
53983,13
104684,5
1050,5
9400,5
100175,5
11460,5
50256,13
41717,13
103336,13
52048,15
65063,5
77528,2
114104,5
165433,5
158796,13
30356,5
139361,5
80673,2
155282,13
201007,13
84473,2
46722,13
67661,13
28946,2
5841,16
41520,16
107082,5
165267,13
110206,2
79759,2
25176,2
174281,3
101289,2
4689,0
77963,5
145284,13
24357,2
107004,16
152288,13
186802,2
129483,2
182265,2
113809,2
